,A,B,C,D
2000-01-01,-0.5204804080142756,-0.9579892013494512,-0.9869463639575782,-1.0021822097562043
2000-01-02,-1.0988463324213085,-1.3776515719874034,-1.1614626008832885,0.3053543281477866
2000-01-03,0.7594639963763801,0.6289623290518191,-3.6722513884648915,0.4526765298543461
2000-01-04,0.2803283095262804,0.03826705318296175,-2.87989473614041,-0.7881631897419519
2000-01-05,1.058832905238542,-0.5410703144895558,-1.9309915610232555,0.33465972708998226
2000-01-06,1.7507077616650482,-1.4416691821195253,-1.4660877808586623,0.4672857723567997
2000-01-07,3.177011672052511,-1.0446507778648806,-2.5761089406424436,-1.1061799084246688
2000-01-08,2.7341165087128756,-0.7938029157197904,-1.287167729366689,-0.8949191842350855
2000-01-09,3.173377327024748,-2.3890491708513877,-0.9544607195571619,-3.0675842706164635
2000-01-10,2.807623229115695,-0.8486791031975667,-0.2024869601827448,-1.7009260076836719
2000-01-11,2.250917132481893,0.11283262961091323,-2.5429858025164123,-0.7116911157349859
2000-01-12,1.5586338338542984,0.19498398879315376,-2.588188988937546,-1.389769794163747
2000-01-13,3.4284767087794883,0.6181003110818771,-3.6909309140968016,-0.8922777446592995
2000-01-14,2.5468400086637812,0.7638337433288297,-3.6687285144568142,0.0036609949617233406
2000-01-15,2.27720946888066,-1.1280904125863938,-3.671393800061335,-0.06192875951380418
2000-01-16,2.613165858954773,-0.6739300485955014,-2.1285556099568055,0.7105073819845383
2000-01-17,0.9775080368324593,0.2135837790683176,-2.2364861886903378,0.28465511306497904
2000-01-18,1.8464505348210078,-0.33203266852888513,-2.7500379310341923,0.6448545337356796
2000-01-19,2.893475788764224,1.2984291548031468,-4.158697316248091,0.20238874392348638
2000-01-20,1.3084137456295082,0.6550497715028302,-3.9485984231964513,-0.6385291283511844
2000-01-21,1.7554494124857354,1.1568480064235862,-3.1356804862245546,0.24978877202033645
2000-01-22,3.1257395395428285,2.5622317615946932,-1.8961803864154445,0.2549425054276748
2000-01-23,4.766917368285961,3.20623798344012,-1.9274320171121746,-1.6911859487288625
2000-01-24,5.218551440279258,3.709316490433814,-3.0686005410638084,-1.1168834466335116
2000-01-25,5.535805752828592,3.7702248773824736,-1.4917967353120662,-0.5998307579486325
2000-01-26,5.270519901132627,4.619393956036792,-1.7515432616181807,-0.9713108160425348
2000-01-27,5.489731380291673,5.547240604064608,-1.459910106973222,-1.6566790892664534
2000-01-28,5.47758668672475,5.374657162696004,-0.47128367103536606,-1.2411516236295979
2000-01-29,3.529630492712755,5.714958323554103,-0.46853217257944585,-3.8501563479710494
2000-01-30,4.242628715755597,5.352258559167291,-1.6131074349277013,-3.9522930612400953
2000-01-31,2.3129707522640386,7.5584684318896915,-2.500065083946169,-2.4433527300672138
2000-02-01,1.683508145170502,6.532141084337871,-1.2745406217354467,-1.4476617233397908
2000-02-02,2.3675082525466284,7.808629617617354,-1.0577739110125246,-1.1825476785186666
2000-02-03,2.1610268559851162,7.6443641090341075,-0.4647417399496091,-2.1932250960780135
2000-02-04,3.120818927063302,8.8430266638252,1.1255000414455494,-1.6383121440018429
2000-02-05,4.0870211809315995,9.25222948885949,0.041757648593623076,-1.7391296869792197
2000-02-06,3.857941700096571,9.736942281900342,-0.4347095869957165,-2.643052126441817
2000-02-07,5.629733475336369,9.328514961148608,-0.8250467113600561,-3.382685308593298
2000-02-08,5.903925824785935,8.746557699140338,-2.463321944372302,-1.8349229937869127
2000-02-09,5.977903706237568,8.384140614609931,-1.3383986910241317,-3.5182697130821228
2000-02-10,5.113739095060161,8.594899563874561,-2.2191127981674885,-1.3825317084304962
2000-02-11,5.494062637987862,9.204222192782618,-1.9969756006178279,-2.5286915090816153
2000-02-12,3.5445784828621516,11.472453962875843,-1.731670277740791,-5.131821168573449
2000-02-13,4.4413827714195095,12.856847816428054,-1.072819208238622,-6.380274380649764
2000-02-14,4.820626396028724,13.999217302178621,-1.7819499617368764,-5.598058169621005
2000-02-15,4.347875955828408,15.095650242340396,-2.649385180522105,-6.388131916148491
2000-02-16,3.079964549551531,14.885886736168214,-1.2902046077459672,-7.028393503566013
2000-02-17,2.636007578139718,13.414465325254202,-2.030460539890947,-9.079862423420517
2000-02-18,2.6859624764314036,14.322128485987603,-3.448249570427344,-9.364558797103003
2000-02-19,1.8629254629532594,14.316749231033306,-3.766195880558035,-8.47522618117711
2000-02-20,0.5886783324189346,14.311249436996961,-5.974112427631555,-7.8224239360425445
2000-02-21,1.1475265407573618,14.211558606948683,-5.897637688692629,-6.716122968747003
2000-02-22,1.1972372641526712,13.058229764730129,-7.0293928373116845,-6.10509349034567
2000-02-23,2.061406150114926,14.35006803675136,-7.38508164213459,-4.696126659087403
2000-02-24,2.972336031019279,15.09492554152264,-7.014692763494395,-5.454518817113419
2000-02-25,1.386991465807676,15.677791899228888,-6.878476383598857,-5.121963906672024
2000-02-26,0.22811623853485097,17.022485499965455,-6.184474571009198,-3.850216898433696
2000-02-27,0.32553223975005946,18.329199461013857,-5.295351225834205,-1.3355620394157577
2000-02-28,-1.628193947681745,18.464645266399263,-6.621498089763401,-1.4009015095629411
2000-02-29,-2.4606866387871644,17.114741948146506,-6.801552705092755,-3.9333720680112165
2000-03-01,-2.7120572781476717,16.85388585057117,-7.864504832334729,-4.686916575137609
2000-03-02,-1.254310686325095,16.336597021675946,-7.256581208789236,-4.039619024842068
2000-03-03,-0.6935464011688881,16.460709394562798,-8.644941254431046,-5.15612027438389
2000-03-04,-1.8704554406144485,17.66997752262419,-9.904901040921475,-5.593107181776422
2000-03-05,-1.749603182310606,18.7165178104453,-9.408882920865132,-6.640637080196386
2000-03-06,-0.6664381650823659,16.54704234395498,-10.076812963300004,-5.892305349576196
2000-03-07,-1.8202264818538083,15.841360867550437,-10.23531245361713,-5.1013572098488025
2000-03-08,-1.9338835335811289,14.668603905387492,-11.703404210921509,-3.910130072735329
2000-03-09,-2.231710478148779,16.338122382959206,-10.139959132247002,-4.2261304070779655
2000-03-10,-3.6878693579796957,16.691933958266848,-11.946775611828071,-3.6006106742904955
2000-03-11,-3.9800024792118034,16.16803181200968,-12.308078264052188,-4.239426031011357
2000-03-12,-4.3705473144280775,15.608317497458568,-12.556484921501696,-3.5373034392847407
2000-03-13,-2.9318530071162767,16.321980726536655,-13.14211355534187,-3.6946922611023973
2000-03-14,-2.486165845665021,16.42312882686716,-13.643759026253276,-3.8074577131416016
2000-03-15,-2.8354755097314657,15.553438141840246,-14.877507150406053,-2.8421080118108026
2000-03-16,-3.503304734247198,16.09030603024735,-12.919324335587554,-3.088598374942854
2000-03-17,-2.461213311681983,16.106163911591324,-13.044166513948726,-1.6808205134147736
2000-03-18,-3.1303788779504016,14.487655013977305,-12.832239887938456,-1.3487962937868554
2000-03-19,-3.6839723679732748,14.952341059514124,-11.850879801369262,-1.366495028201937
2000-03-20,-5.343732076581814,15.456321052234143,-12.627300548334645,-1.1208000809916012
2000-03-21,-5.916093049830773,16.035446956308817,-12.504222198410671,-0.2505460972854835
2000-03-22,-7.201514375033533,15.898082905373307,-13.613071495211573,-0.9915844211795122
2000-03-23,-6.488988720577733,13.79076135538378,-14.908519446351654,-2.1939999786713686
2000-03-24,-6.703460117085008,13.573310611145503,-16.38464982665736,-2.5785893142849456
2000-03-25,-8.062692341889992,12.39187775912104,-17.732333511452303,-4.246026727279666
2000-03-26,-8.70142881990764,12.264505174735048,-16.419232081681105,-3.795171234415573
